Frec. de muestreo 2
Tiendas de comida, Oficinas, Casas, Hospital, Gimnasios, Restaurants, Centros comerciales, Parques, Semáforo
0,0,621,0,0,0,0,0,0
0,0,626,0,0,0,0,0,0
0,0,631,0,0,0,0,0,0
0,0,638,0,0,0,0,0,0
0,0,648,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,651,0,0,0,0,0,0
0,0,651,0,0,0,0,0,0
0,0,623,0,0,0,0,0,0
0,0,623,3,0,0,0,0,0
