Frec. de muestreo 2
Tiendas de comida, Oficinas, Casas, Hospital, Gimnasios, Restaurants, Centros comerciales, Parques, Semáforo
6,5,475,0,0,2,1,5,0
6,5,535,0,1,4,3,3,0
3,10,489,0,0,3,4,3,0
10,11,520,1,0,2,4,2,0
5,11,473,1,0,2,1,1,0
9,12,496,2,1,2,2,3,0
9,12,433,1,0,1,0,1,0
12,13,455,2,0,1,1,5,0
4,14,409,3,0,1,2,5,0
14,13,424,5,0,1,3,5,0
5,11,424,2,0,1,1,2,0
12,11,453,3,1,1,5,2,0
0,8,472,1,0,1,0,0,0
0,8,514,5,0,1,0,0,0
0,9,547,1,0,0,0,0,0
0,10,575,3,0,0,0,0,0
0,0,588,0,0,0,0,0,0
0,0,607,3,0,0,0,0,0
0,0,618,0,0,0,0,0,0
0,0,625,0,0,0,0,0,0
0,0,631,0,0,0,0,0,0
0,0,635,0,0,0,0,0,0
0,0,643,0,0,0,0,0,0
0,0,649,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,652,0,0,0,0,0,0
0,0,626,0,0,0,0,0,0
0,0,627,2,0,0,0,0,0
0,0,611,0,0,0,0,0,0
